2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:11<00:02,  2.61s/it][A
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:14<00:02,  2.74s/it]
[33m(raylet)[0m [2026-06-06 00:15:01,831 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-06 00:15:11,840 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:15:21,849 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  38%|███▊      | 3/8 [08:11<13:37, 163.52s/it]
[36m(TaskRunner pid=1729221)[0m step:3 - global_seqlen/min:69612.000 - global_seqlen/max:72672.000 - global_seqlen/minmax_diff:3060.000 - global_seqlen/balanced_min:71142.000 - global_seqlen/balanced_max:71142.000 - global_seqlen/mean:71142.000 - actor/entropy_loss:1.311 - training/rollout_probs_diff_max:0.180 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.775 - actor/kl_loss:0.040 - actor/kl_coef:0.010 - actor/pg_loss:0.167 - actor/pg_clipfrac:0.030 - actor/ppo_kl:0.006 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.933 - perf/mfu/actor:0.090 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:677.688 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.023 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.023 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.153 - critic/advantages/max:0.605 - critic/advantages/min:-2.124 - critic/returns/mean:-0.153 - critic/returns/max:0.605 - critic/returns/min:-2.124 - response_length/mean:128.055 - response_length/max:512.000 - response_length/min:21.000 - response_length/clip_ratio:0.010 - prompt_length/mean:583.365 - prompt_length/max:892.000 - prompt_length/min:513.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_clean_then_place_in_recep_success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - timing_s/gen:137.742 - timing_s/reward:0.045 - timing_s/old_log_prob:3.602 - timing_s/ref:4.239 - timing_s/adv:0.024 - timing_s/update_actor:17.369 - timing_s/step:163.033 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/gen:5.378 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.122 - perf/total_num_tokens:142284.000 - perf/time_per_step:163.033 - perf/throughput:436.365
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<01:52,  2.30s/it][A
[33m(raylet)[0m [2026-06-06 00:15:31,857 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:04<01:59,  2.49s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:07<01:58,  2.52s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:09<01:48,  2.36s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:11<01:43,  2.30s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:13<01:34,  2.16s/it][A
[33m(raylet)[0m [2026-06-06 00:15:41,865 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:15<01:32,  2.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:17<01:29,  2.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:21<01:46,  2.60s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:23<01:37,  2.45s/it][A
[33m(raylet)[0m [2026-06-06 00:15:51,873 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:25<01:33,  2.40s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:28<01:33,  2.46s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:31<01:32,  2.50s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:33<01:25,  2.37s/it][A
[33m(raylet)[0m [2026-06-06 00:16:01,881 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:35<01:22,  2.36s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:38<01:21,  2.40s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:39<01:13,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:42<01:11,  2.22s/it][A
[33m(raylet)[0m [2026-06-06 00:16:11,890 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:44<01:06,  2.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:45<01:02,  2.07s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:47<00:58,  2.02s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:50<01:00,  2.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:52<00:59,  2.19s/it][A
[33m(raylet)[0m [2026-06-06 00:16:21,898 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [00:55<00:59,  2.28s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [00:57<00:57,  2.31s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [00:59<00:53,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:01<00:49,  2.14s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:03<00:45,  2.08s/it][A
[33m(raylet)[0m [2026-06-06 00:16:31,906 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:05<00:46,  2.20s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:08<00:46,  2.31s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:11<00:46,  2.47s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:13<00:41,  2.30s/it][A
[33m(raylet)[0m [2026-06-06 00:16:41,914 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:15<00:39,  2.33s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:17<00:34,  2.16s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:19<00:32,  2.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:21<00:29,  2.11s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:23<00:27,  2.14s/it][A
[33m(raylet)[0m [2026-06-06 00:16:51,921 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:25<00:25,  2.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:28<00:24,  2.25s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:30<00:23,  2.32s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:33<00:20,  2.30s/it][A
[33m(raylet)[0m [2026-06-06 00:17:01,928 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:35<00:17,  2.21s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:37<00:15,  2.21s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:39<00:12,  2.09s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [01:40<00:10,  2.04s/it][A
[33m(raylet)[0m [2026-06-06 00:17:11,937 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [01:44<00:10,  2.53s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [01:47<00:07,  2.52s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [01:49<00:04,  2.34s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [01:51<00:02,  2.29s/it][A
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [01:53<00:02,  2.31s/it]
[33m(raylet)[0m [2026-06-06 00:17:21,946 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-06 00:17:31,955 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:17:41,963 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  50%|█████     | 4/8 [10:31<10:15, 153.97s/it]
[36m(TaskRunner pid=1729221)[0m local_global_step_folder: ./webshop_checkpoint/global_step_4
[36m(TaskRunner pid=1729221)[0m step:4 - global_seqlen/min:51679.000 - global_seqlen/max:51735.000 - global_seqlen/minmax_diff:56.000 - global_seqlen/balanced_min:51707.000 - global_seqlen/balanced_max:51707.000 - global_seqlen/mean:51707.000 - actor/entropy_loss:1.101 - training/rollout_probs_diff_max:0.230 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.910 - actor/kl_loss:0.031 - actor/kl_coef:0.010 - actor/pg_loss:0.006 - actor/pg_clipfrac:0.030 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.079 - perf/mfu/actor:0.066 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:677.555 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.009 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.009 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.239 - critic/advantages/max:0.313 - critic/advantages/min:-3.164 - critic/returns/mean:-0.239 - critic/returns/max:0.313 - critic/returns/min:-3.164 - response_length/mean:104.205 - response_length/max:512.000 - response_length/min:25.000 - response_length/clip_ratio:0.010 - prompt_length/mean:412.865 - prompt_length/max:774.000 - prompt_length/min:353.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_two_obj_and_place_success_rate:0.000 - episode/pick_and_place_success_rate:0.000 - timing_s/gen:114.495 - timing_s/reward:0.049 - timing_s/old_log_prob:3.452 - timing_s/ref:4.297 - timing_s/adv:0.028 - timing_s/update_actor:17.000 - timing_s/save_checkpoint:0.003 - timing_s/step:139.332 - timing_per_token_ms/ref:0.042 - timing_per_token_ms/gen:5.494 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.164 - perf/total_num_tokens:103414.000 - perf/time_per_step:139.332 - perf/throughput:371.108
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<02:08,  2.62s/it][A
[33m(raylet)[0m [2026-06-06 00:17:51,971 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:05<02:17,  2.87s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:07<01:56,  2.49s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:09<01:45,  2.30s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:11<01:42,  2.27s/it][A
[33m(raylet)[0m [2026-06-06 00:18:01,979 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:15<02:00,  2.73s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:18<01:54,  2.67s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:20<01:48,  2.58s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:22<01:39,  2.43s/it][A
[33m(raylet)[0m [2026-06-06 00:18:11,987 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:24<01:33,  2.33s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:26<01:27,  2.25s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:28<01:23,  2.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:30<01:19,  2.14s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:32<01:14,  2.08s/it][A
[33m(raylet)[0m [2026-06-06 00:18:21,996 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:34<01:12,  2.06s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:36<01:08,  2.03s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:38<01:06,  2.03s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:41<01:08,  2.14s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:43<01:06,  2.15s/it][A
[33m(raylet)[0m [2026-06-06 00:18:32,004 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:45<01:04,  2.16s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:47<01:01,  2.13s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:49<01:01,  2.18s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:52<00:59,  2.20s/it][A
[33m(raylet)[0m [2026-06-06 00:18:42,013 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [00:54<01:00,  2.32s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [00:56<00:55,  2.24s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [00:58<00:52,  2.17s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:00<00:47,  2.07s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:02<00:45,  2.06s/it][A
[33m(raylet)[0m [2026-06-06 00:18:52,020 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:05<00:45,  2.16s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:07<00:42,  2.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:09<00:39,  2.07s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:10<00:36,  2.02s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:13<00:37,  2.20s/it][A
[33m(raylet)[0m [2026-06-06 00:19:02,029 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:15<00:33,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:18<00:36,  2.45s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:20<00:33,  2.39s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:23<00:31,  2.40s/it][A
[33m(raylet)[0m [2026-06-06 00:19:12,038 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:26<00:30,  2.54s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:28<00:28,  2.56s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:31<00:24,  2.48s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:33<00:22,  2.45s/it][A
[33m(raylet)[0m [2026-06-06 00:19:22,046 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:35<00:18,  2.28s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:38<00:17,  2.45s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:40<00:13,  2.31s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [01:42<00:11,  2.22s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [01:44<00:08,  2.18s/it][A
[33m(raylet)[0m [2026-06-06 00:19:32,055 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [01:46<00:06,  2.24s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [01:48<00:04,  2.12s/it][A
