Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 3 step 7 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  23%|██▎       | 7/30 [08:01<27:22, 71.43s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 15:08:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 3, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 15:08:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False True]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [DEBUG] status_msgs[bs] = Task 3 sample 12 SUCCESS at turn 8
[36m(TaskRunner pid=3359935)[0m dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False True]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]]
[36m(TaskRunner pid=3359935)[0m np_rewards = [[0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0.75]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0 0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0.0 0.0 0 0]]
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done trans to [False False False False False False False False  True  True  True  True
[36m(TaskRunner pid=3359935)[0m   True  True  True  True]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 3 step 8 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  27%|██▋       | 8/30 [09:16<26:33, 72.44s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 15:09:21 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 4, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 15:09:21 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False True False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False  True  True  True  True
[36m(TaskRunner pid=3359935)[0m   True  True  True  True]
[36m(TaskRunner pid=3359935)[0m [DEBUG] status_msgs[bs] = Task 3 sample 1 SUCCESS at turn 9
[36m(TaskRunner pid=3359935)[0m dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False True False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]]
[36m(TaskRunner pid=3359935)[0m np_rewards = [[0.0 0.0 0.0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.8 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]]
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done trans to [ True  True  True  True  True  True  True  True  True  True  True  True
[36m(TaskRunner pid=3359935)[0m   True  True  True  True]
[36m(TaskRunner pid=3359935)[0m All tasks completed at turn 9, exiting rollout loop.
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m ============================================================
[36m(TaskRunner pid=3359935)[0m Rollout Summary:
[36m(TaskRunner pid=3359935)[0m Total tasks: 2, Successful tasks: 2, Success rate: 12.50%
[36m(TaskRunner pid=3359935)[0m Average episode length: 8.50 steps
[36m(TaskRunner pid=3359935)[0m Average episode reward: 0.0969
[36m(TaskRunner pid=3359935)[0m ============================================================
[36m(TaskRunner pid=3359935)[0m ================================================================================
[36m(TaskRunner pid=3359935)[0m ================================================================================
[36m(TaskRunner pid=3359935)[0m [DEBUG] into gather_rollout_data, batch_size=16
[36m(TaskRunner pid=3359935)[0m  27%|██▋       | 8/30 [10:02<27:36, 75.29s/it]
[36m(TaskRunner pid=3359935)[0m [DEBUG] going backward computing
[36m(TaskRunner pid=3359935)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3359935)[0m local_global_step_folder: /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4
[36m(WorkerDict pid=3364687)[0m Module 'debugpy>=1.8.0' cannot be loaded. Ray Debugpy Debugger will not work without 'debugpy>=1.8.0' installed. Install this module using 'pip install debugpy==1.8.0' 
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving model to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving optim to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving extra_state to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m after_barrier
[36m(WorkerDict pid=3364687)[0m self.checkpoint_manager.checkpoint_contents done
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving model to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving optim to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving extra_state to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saved LoRA adapter to: /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_4/actor/lora_adapter
[36m(TaskRunner pid=3359935)[0m step:4 - global_seqlen/min:726113.000 - global_seqlen/max:811631.000 - global_seqlen/minmax_diff:85518.000 - global_seqlen/balanced_min:768872.000 - global_seqlen/balanced_max:768872.000 - global_seqlen/mean:768872.000 - actor/entropy_loss:0.643 - training/rollout_probs_diff_max:0.415 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.001 - actor/kl_coef:0.010 - actor/pg_loss:0.039 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.064 - perf/mfu/actor:0.346 - perf/max_memory_allocated_gb:53.378 - perf/max_memory_reserved_gb:63.586 - perf/cpu_memory_used_gb:705.812 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.097 - critic/score/max:0.800 - critic/score/min:0.000 - critic/rewards/mean:0.097 - critic/rewards/max:0.800 - critic/rewards/min:0.000 - critic/advantages/mean:-0.030 - critic/advantages/max:2.627 - critic/advantages/min:-0.417 - critic/returns/mean:-0.030 - critic/returns/max:2.627 - critic/returns/min:-0.417 - response_length/mean:631.125 - response_length/max:4096.000 - response_length/min:215.000 - response_length/clip_ratio:0.007 - prompt_length/mean:10675.816 - prompt_length/max:23680.000 - prompt_length/min:1706.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.097 - episode/reward/max:0.800 - episode/reward/min:0.000 - episode/length/mean:8.500 - episode/length/max:9.000 - episode/length/min:8.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - timing_s/gen:616.606 - timing_s/reward:0.415 - timing_s/old_log_prob:62.302 - timing_s/ref:53.289 - timing_s/adv:0.017 - timing_s/update_actor:221.968 - timing_s/save_checkpoint:17.108 - timing_s/step:971.799 - timing_per_token_ms/update_actor:0.144 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/gen:7.184 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1537744.000 - perf/time_per_step:971.799 - perf/throughput:791.184
[36m(TaskRunner pid=3359935)[0m [DEBUG] ParallelWebShopEnvs initialized with num_parallel=5, group_n=8 in ParallelWebShopEnvs
[36m(TaskRunner pid=3359935)[0m group_n for 5687: 8
[36m(TaskRunner pid=3359935)[0m group_n for 1143: 8
[36m(TaskRunner pid=3359935)[0m Total unique game files: 2
[36m(TaskRunner pid=3359935)[0m [DEBUG] group_n = 8 in rollout loop, is_train=True, batch_size=16
[36m(TaskRunner pid=3359935)[0m Training Progress:   2%|▏         | 4/250 [57:59<65:30:09, 958.57s/it]
[36m(TaskRunner pid=3359935)[0m   0%|          | 0/2 [00:00<?, ?it/s][A100%|██████████| 2/2 [00:00<00:00, 130.06it/s]
[36m(WorkerDict pid=3364941)[0m Module 'debugpy>=1.8.0' cannot be loaded. Ray Debugpy Debugger will not work without 'debugpy>=1.8.0' installed. Install this module using 'pip install debugpy==1.8.0' 
[36m(ParallelWebShopWorker pid=3417138)[0m [DEBUG] ParallelWebShopWorker initialized with num_parallel=5 in ParallelWebShopWorker
[36m(WorkerDict pid=3364941)[0m after_barrier
[36m(WorkerDict pid=3364941)[0m self.checkpoint_manager.checkpoint_contents done
[36m(pid=3417149)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=3417149)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=3417149)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=3417149)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(ParallelWebShopWorker pid=3417138)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(ParallelWebShopWorker pid=3417138)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(ParallelWebShopWorker pid=3417138)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(ParallelWebShopWorker pid=3417138)[0m Products loaded.
[36m(ParallelWebShopWorker pid=3417138)[0m Keys cleaned.
[36m(ParallelWebShopWorker pid=3417138)[0m Attributes loaded.
[36m(ParallelWebShopWorker pid=3417138)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 139040.77it/s]
[36m(ParallelWebShopWorker pid=3417138)[0m Loaded 6910 goals.
[36m(ParallelWebShopWorker pid=3417138)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(ParallelWebShopWorker pid=3417138)[0m   warnings.warn(
[36m(ParallelWebShopWorker pid=3417138)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(ParallelWebShopWorker pid=3417138)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(ParallelWebShopWorker pid=3417138)[0m   logger.warn(
[36m(ParallelWebShopWorker pid=3417138)[0m Loaded 6910 goals.
[36m(ParallelWebShopWorker pid=3417148)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117326.47it/s]
[36m(ParallelWebShopWorker pid=3417145)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135234.69it/s]
[36m(ParallelWebShopWorker pid=3417149)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136409.00it/s]
[36m(ParallelWebShopWorker pid=3417148)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125079.89it/s]
[36m(ParallelWebShopWorker pid=3417143)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106605.94it/s]
[36m(ParallelWebShopWorker pid=3417151)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125992.91it/s]
[36m(ParallelWebShopWorker pid=3417148)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126563.19it/s]
[36m(ParallelWebShopWorker pid=3417152)[0m 100%|██████████| 1000/1000 [00:00<00:00, 75323.32it/s]
[36m(ParallelWebShopWorker pid=3417144)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127482.57it/s]
[36m(ParallelWebShopWorker pid=3417139)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136720.26it/s]
[36m(ParallelWebShopWorker pid=3417143)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105165.21it/s]
[36m(ParallelWebShopWorker pid=3417140)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125875.69it/s]
[36m(ParallelWebShopWorker pid=3417152)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109141.40it/s]
[36m(ParallelWebShopWorker pid=3417147)[0m 100%|██████████| 1000/1000 [00:00<00:00, 138585.96it/s]
[36m(ParallelWebShopWorker pid=3417144)[0m [DEBUG] ParallelWebShopWorker initialized with num_parallel=5 in ParallelWebShopWorker[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=3359935)[0m [INFO] running task 4 step 0 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   0%|          | 0/30 [00:00<?, ?it/s][A
[36m(pid=3417144)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 15x across cluster][0m
[36m(pid=3417144)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 15x across cluster][0m
[36m(pid=3417144)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 15x across cluster][0m
[36m(pid=3417144)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 15:16:15 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(ParallelWebShopWorker pid=3417152)[0m Products loaded.[32m [repeated 79x across cluster][0m
[36m(ParallelWebShopWorker pid=3417152)[0m Keys cleaned.[32m [repeated 79x across cluster][0m
