2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m [2026-06-05 21:17:00,049 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-05 21:17:10,058 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m step:6 - global_seqlen/min:50360.000 - global_seqlen/max:84282.000 - global_seqlen/minmax_diff:33922.000 - global_seqlen/balanced_min:67321.000 - global_seqlen/balanced_max:67321.000 - global_seqlen/mean:67321.000 - actor/entropy_loss:1.002 - training/rollout_probs_diff_max:0.249 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.960 - actor/kl_loss:0.043 - actor/kl_coef:0.010 - actor/pg_loss:0.027 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.007 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.922 - perf/mfu/actor:0.088 - perf/max_memory_allocated_gb:30.797 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:688.364 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.004 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.004 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.185 - critic/advantages/max:0.228 - critic/advantages/min:-5.657 - critic/returns/mean:-0.185 - critic/returns/max:0.228 - critic/returns/min:-5.657 - response_length/mean:109.310 - response_length/max:512.000 - response_length/min:26.000 - response_length/clip_ratio:0.010 - prompt_length/mean:563.900 - prompt_length/max:974.000 - prompt_length/min:303.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - episode/look_at_obj_in_light_success_rate:0.000 - timing_s/gen:131.672 - timing_s/reward:0.055 - timing_s/old_log_prob:4.229 - timing_s/ref:4.351 - timing_s/adv:0.024 - timing_s/update_actor:16.806 - timing_s/step:157.150 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/update_actor:0.125 - timing_per_token_ms/gen:6.023 - perf/total_num_tokens:134642.000 - perf/time_per_step:157.150 - perf/throughput:428.387
[36m(TaskRunner pid=1320203)[0m Training Progress:  75%|███████▌  | 6/8 [21:40<07:52, 236.41s/it]
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:03<02:38,  3.24s/it][A
[33m(raylet)[0m [2026-06-05 21:17:20,068 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:05<02:08,  2.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:09<02:29,  3.18s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:11<02:03,  2.69s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:13<01:54,  2.56s/it][A
[33m(raylet)[0m [2026-06-05 21:17:30,076 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:16<01:59,  2.71s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:18<01:50,  2.57s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:21<01:46,  2.54s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:23<01:42,  2.50s/it][A
[33m(raylet)[0m [2026-06-05 21:17:40,081 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:26<01:41,  2.54s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:29<01:48,  2.79s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:32<01:42,  2.69s/it][A
[33m(raylet)[0m [2026-06-05 21:17:50,091 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:34<01:36,  2.60s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:37<01:40,  2.80s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:40<01:32,  2.63s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:44<01:45,  3.09s/it][A
[33m(raylet)[0m [2026-06-05 21:18:00,100 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:46<01:34,  2.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:48<01:23,  2.62s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:51<01:19,  2.56s/it][A
[33m(raylet)[0m [2026-06-05 21:18:10,110 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:54<01:27,  2.91s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:56<01:17,  2.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:58<01:08,  2.46s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [01:00<01:01,  2.28s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [01:03<01:00,  2.31s/it][A
[33m(raylet)[0m [2026-06-05 21:18:20,120 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [01:05<01:01,  2.46s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [01:08<00:58,  2.44s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:10<00:55,  2.42s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:13<00:52,  2.39s/it][A
[33m(raylet)[0m [2026-06-05 21:18:30,128 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:16<00:56,  2.69s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:18<00:51,  2.60s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:21<00:47,  2.52s/it][A
[33m(raylet)[0m [2026-06-05 21:18:40,137 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:24<00:51,  2.85s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:26<00:45,  2.65s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:29<00:40,  2.54s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:31<00:36,  2.45s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:33<00:33,  2.38s/it][A
[33m(raylet)[0m [2026-06-05 21:18:50,146 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:36<00:34,  2.65s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:39<00:31,  2.59s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:41<00:27,  2.52s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:44<00:24,  2.49s/it][A
[33m(raylet)[0m [2026-06-05 21:19:00,155 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:46<00:22,  2.47s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:49<00:21,  2.63s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:52<00:18,  2.58s/it][A
[33m(raylet)[0m [2026-06-05 21:19:10,164 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [01:54<00:15,  2.59s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [01:56<00:12,  2.42s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [01:58<00:09,  2.35s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [02:01<00:07,  2.42s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [02:03<00:04,  2.27s/it][A
[33m(raylet)[0m [2026-06-05 21:19:20,174 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:05<00:02,  2.24s/it][A
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:07<00:02,  2.61s/it]
[33m(raylet)[0m [2026-06-05 21:19:30,180 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-05 21:19:40,189 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m step:7 - global_seqlen/min:53196.000 - global_seqlen/max:68650.000 - global_seqlen/minmax_diff:15454.000 - global_seqlen/balanced_min:60923.000 - global_seqlen/balanced_max:60923.000 - global_seqlen/mean:60923.000 - actor/entropy_loss:1.009 - training/rollout_probs_diff_max:0.225 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.960 - actor/kl_loss:0.042 - actor/kl_coef:0.010 - actor/pg_loss:-0.017 - actor/pg_clipfrac:0.026 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.249 - perf/mfu/actor:0.077 - perf/max_memory_allocated_gb:30.797 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:690.064 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:-0.004 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.004 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.285 - critic/advantages/max:0.203 - critic/advantages/min:-4.874 - critic/returns/mean:-0.285 - critic/returns/max:0.203 - critic/returns/min:-4.874 - response_length/mean:99.845 - response_length/max:512.000 - response_length/min:28.000 - response_length/clip_ratio:0.010 - prompt_length/mean:509.385 - prompt_length/max:807.000 - prompt_length/min:383.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_clean_then_place_in_recep_success_rate:0.000 - episode/pick_cool_then_place_in_recep_success_rate:0.000 - timing_s/gen:131.116 - timing_s/reward:0.050 - timing_s/old_log_prob:3.566 - timing_s/ref:4.265 - timing_s/adv:0.023 - timing_s/update_actor:17.207 - timing_s/step:156.240 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/update_actor:0.141 - timing_per_token_ms/gen:6.566 - perf/total_num_tokens:121846.000 - perf/time_per_step:156.240 - perf/throughput:389.931
[36m(TaskRunner pid=1320203)[0m Training Progress:  88%|████████▊ | 7/8 [24:16<03:30, 210.20s/it]
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[33m(raylet)[0m [2026-06-05 21:19:50,199 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:03<02:38,  3.23s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:05<02:18,  2.88s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:08<02:03,  2.63s/it][A
[33m(raylet)[0m [2026-06-05 21:20:00,209 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:10<01:53,  2.47s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:12<01:46,  2.38s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:14<01:38,  2.23s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:16<01:30,  2.10s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:18<01:33,  2.22s/it][A
[33m(raylet)[0m [2026-06-05 21:20:10,218 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:22<01:51,  2.73s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:24<01:42,  2.57s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:26<01:33,  2.40s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:29<01:27,  2.30s/it][A
[33m(raylet)[0m [2026-06-05 21:20:20,229 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:31<01:23,  2.27s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:33<01:22,  2.28s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:35<01:18,  2.24s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:37<01:15,  2.21s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:39<01:11,  2.18s/it][A
[33m(raylet)[0m [2026-06-05 21:20:30,238 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:42<01:08,  2.15s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:44<01:05,  2.10s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:46<01:02,  2.09s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:48<01:00,  2.08s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:49<00:56,  2.01s/it][A
[33m(raylet)[0m [2026-06-05 21:20:40,248 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [00:52<00:54,  2.02s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [00:54<00:53,  2.07s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [00:56<00:52,  2.09s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [00:58<00:49,  2.05s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:00<00:45,  1.97s/it][A
[33m(raylet)[0m [2026-06-05 21:20:50,259 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:02<00:43,  1.96s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:04<00:43,  2.09s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:07<00:45,  2.26s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:09<00:42,  2.24s/it][A
[33m(raylet)[0m [2026-06-05 21:21:00,268 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:11<00:40,  2.23s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:13<00:37,  2.19s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:15<00:34,  2.13s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:17<00:31,  2.08s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:19<00:28,  2.06s/it][A
[33m(raylet)[0m [2026-06-05 21:21:10,279 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:21<00:27,  2.08s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:23<00:24,  2.08s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:25<00:22,  2.04s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:27<00:19,  1.96s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:29<00:17,  1.96s/it][A
[33m(raylet)[0m [2026-06-05 21:21:20,288 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:31<00:15,  1.90s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:33<00:13,  1.90s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [01:34<00:11,  1.90s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [01:36<00:09,  1.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [01:38<00:07,  1.91s/it][A
[33m(raylet)[0m [2026-06-05 21:21:30,298 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [01:41<00:06,  2.20s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [01:43<00:04,  2.14s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [01:45<00:02,  2.18s/it][A
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [01:47<00:02,  2.20s/it]
